name,source_url,face_shape,vibe,cute_level,dark_level,power_level,description,image_url
달팽이,https://mapledb.kr/search.php?q=100100&t=mob,round,cute,5,3,5,달팽이의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
파란 달팽이,https://mapledb.kr/search.php?q=100101&t=mob,round,cute,5,3,5,파란 달팽이의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
스포아,https://mapledb.kr/search.php?q=120100&t=mob,round,cute,5,3,5,스포아의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
스텀프,https://mapledb.kr/search.php?q=130100&t=mob,round,cute,5,3,5,스텀프의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
빨간 달팽이,https://mapledb.kr/search.php?q=130101&t=mob,round,cute,5,3,5,빨간 달팽이의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
슬라임,https://mapledb.kr/search.php?q=210100&t=mob,round,cute,5,3,5,슬라임의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
초록버섯,https://mapledb.kr/search.php?q=1110100&t=mob,round,cute,5,3,5,초록버섯의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
다크 스텀프,https://mapledb.kr/search.php?q=1110101&t=mob,round,cute,5,3,5,다크 스텀프의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
옥토퍼스,https://mapledb.kr/search.php?q=1120100&t=mob,round,cute,5,3,5,옥토퍼스의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
엑스텀프,https://mapledb.kr/search.php?q=1130100&t=mob,round,cute,5,3,5,엑스텀프의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
고스텀프,https://mapledb.kr/search.php?q=1140100&t=mob,round,cute,5,3,5,고스텀프의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
돼지,https://mapledb.kr/search.php?q=1210100&t=mob,round,cute,5,3,5,돼지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
리본 돼지,https://mapledb.kr/search.php?q=1210101&t=mob,round,cute,5,3,5,리본 돼지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
주황버섯,https://mapledb.kr/search.php?q=1210102&t=mob,round,cute,5,3,5,주황버섯의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
버블링,https://mapledb.kr/search.php?q=1210103&t=mob,round,cute,5,3,5,버블링의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
흰 모래토끼,https://mapledb.kr/search.php?q=2100100&t=mob,round,cute,5,3,5,흰 모래토끼의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
갈색 모래토끼,https://mapledb.kr/search.php?q=2100101&t=mob,round,cute,5,3,5,갈색 모래토끼의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
주니어 카투스,https://mapledb.kr/search.php?q=2100102&t=mob,round,cute,5,3,5,주니어 카투스의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
카투스,https://mapledb.kr/search.php?q=2100103&t=mob,round,cute,5,3,5,카투스의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
로얄 카투스,https://mapledb.kr/search.php?q=2100104&t=mob,round,cute,5,3,5,로얄 카투스의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
벨라모아,https://mapledb.kr/search.php?q=2100105&t=mob,round,cute,5,3,5,벨라모아의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
귀마개 프릴드,https://mapledb.kr/search.php?q=2100106&t=mob,round,cute,5,3,5,귀마개 프릴드의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
목도리 프릴드,https://mapledb.kr/search.php?q=2100107&t=mob,round,cute,5,3,5,목도리 프릴드의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
미요캐츠,https://mapledb.kr/search.php?q=2100108&t=mob,round,cute,5,3,5,미요캐츠의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
뿔버섯,https://mapledb.kr/search.php?q=2110200&t=mob,round,cute,5,3,5,뿔버섯의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
모래 두더지,https://mapledb.kr/search.php?q=2110300&t=mob,round,cute,5,3,5,모래 두더지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
스콜피언,https://mapledb.kr/search.php?q=2110301&t=mob,round,cute,5,3,5,스콜피언의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
다크 엑스텀프,https://mapledb.kr/search.php?q=2130100&t=mob,round,cute,5,3,5,다크 엑스텀프의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
주니어 네키,https://mapledb.kr/search.php?q=2130103&t=mob,round,cute,5,3,5,주니어 네키의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
마노,https://mapledb.kr/search.php?q=2220000&t=mob,round,cute,5,3,5,마노의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
파란버섯,https://mapledb.kr/search.php?q=2220100&t=mob,round,cute,5,3,5,파란버섯의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
이블아이,https://mapledb.kr/search.php?q=2230100&t=mob,round,cute,5,3,5,이블아이의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
좀비버섯,https://mapledb.kr/search.php?q=2230101&t=mob,round,cute,5,3,5,좀비버섯의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
